fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
  745    531   1284  1.982 0.745     0.115     0.030        9     0.9  7Networks_LH_DorsAttn_Post_2
  925    615   1111  1.937 0.534     0.128     0.022       10     0.9  7Networks_LH_DorsAttn_Post_3
  861    604   1291  1.868 0.528     0.119     0.026        9     0.9  7Networks_LH_DorsAttn_Post_4
  995    696    942  1.460 0.353     0.089     0.016        5     0.7  7Networks_LH_DorsAttn_Post_5
 1031    694   1027  1.457 0.370     0.089     0.014        6     0.7  7Networks_LH_DorsAttn_Post_6
 1316    876   1459  1.555 0.439     0.102     0.021       13     1.1  7Networks_LH_DorsAttn_Post_7
 1195    787   1588  1.741 0.538     0.108     0.026       12     1.3  7Networks_LH_DorsAttn_Post_8
 1225    854   1716  1.741 0.555     0.115     0.025       15     1.0  7Networks_LH_DorsAttn_Post_9
 1350   1002   1804  1.671 0.447     0.120     0.025       18     1.4  7Networks_LH_DorsAttn_Post_10
 1350    931   2024  2.104 0.504     0.099     0.022       11     1.1  7Networks_LH_DorsAttn_FEF_1
  809    567   1409  2.370 0.570     0.098     0.017        5     0.6  7Networks_LH_DorsAttn_FEF_2
  830    583   1466  2.396 0.503     0.135     0.029        9     1.0  7Networks_LH_DorsAttn_PrCv_1
  950    669   1563  2.118 0.570     0.107     0.022        9     0.9  7Networks_LH_SalVentAttn_ParOper_1
  805    606   1489  2.184 0.514     0.133     0.030       12     0.9  7Networks_LH_SalVentAttn_ParOper_2
  847    615   1668  2.309 0.572     0.138     0.029       13     0.9  7Networks_LH_SalVentAttn_ParOper_3
 1151    775   2797  3.343 1.069     0.106     0.034        9     1.7  7Networks_LH_SalVentAttn_FrOperIns_1
 1031    686   1745  2.654 0.818     0.106     0.027        6     1.2  7Networks_LH_SalVentAttn_FrOperIns_2
  698    447   1093  2.486 0.679     0.089     0.019        3     0.6  7Networks_LH_SalVentAttn_FrOperIns_3
  792    554   1627  2.484 0.464     0.108     0.026        8     0.8  7Networks_LH_SalVentAttn_FrOperIns_4
 1893   1433   3392  2.003 0.599     0.140     0.034       27     2.5  7Networks_LH_SalVentAttn_PFCl_1
 1155    737   1944  2.281 0.632     0.107     0.018        9     0.8  7Networks_LH_SalVentAttn_Med_1
 1330    870   1600  1.962 0.438     0.077     0.010        4     0.7  7Networks_LH_SalVentAttn_Med_2
  774    548   1319  2.162 0.556     0.129     0.033       10     1.2  7Networks_LH_SalVentAttn_Med_3
  984    733   2004  2.453 0.644     0.151     0.050       15     1.7  7Networks_LH_Limbic_OFC_1
 2605   1955   4632  2.198 0.698     0.144     0.041       37     4.3  7Networks_LH_Limbic_OFC_2
 1459   1142   5180  2.924 1.210     0.162     0.051       28     3.4  7Networks_LH_Limbic_TempPole_1
 1864   1396   4114  2.421 0.736     0.131     0.035       29     2.7  7Networks_LH_Limbic_TempPole_2
  877    743   4489  3.566 1.180     0.161     0.043       12     1.8  7Networks_LH_Limbic_TempPole_3
  581    377   1127  2.767 0.723     0.069     0.012        1     0.3  7Networks_LH_Limbic_TempPole_4
 1031    752   1364  1.775 0.431     0.103     0.019        7     0.9  7Networks_LH_Cont_Par_1
 1138    802   1354  1.693 0.404     0.117     0.022       10     1.1  7Networks_LH_Cont_Par_2
  788    616   1462  1.903 0.584     0.135     0.036       12     1.2  7Networks_LH_Cont_Par_3
 1054    845   2015  2.176 0.554     0.137     0.029       15     1.3  7Networks_LH_Cont_Temp_1
  884    675   1882  2.619 1.019     0.153     0.038       11     1.5  7Networks_LH_Cont_OFC_1
 1037    799   2159  2.204 0.607     0.156     0.042       16     1.6  7Networks_LH_Cont_PFCl_1
 1091    815   1622  1.886 0.539     0.156     0.046       17     1.9  7Networks_LH_Cont_PFCl_2
 1704   1269   3044  2.039 0.580     0.146     0.042       26     2.8  7Networks_LH_Cont_PFCl_3
 1300    886   2141  2.137 0.601     0.113     0.027       13     1.3  7Networks_LH_Cont_PFCl_4
 1124    758   1506  1.960 0.532     0.109     0.024        8     1.2  7Networks_LH_Cont_PFCl_5
  790    520    974  1.772 0.559     0.095     0.020        8     0.5  7Networks_LH_Cont_pCun_1
  586    392    729  2.005 0.825     0.131     0.025        8     0.6  7Networks_LH_Cont_Cing_1
  338    224    448  2.132 0.839     0.155     0.024        7     0.4  7Networks_LH_Cont_Cing_2
 1471   1181   4704  2.857 0.872     0.158     0.047       26     3.2  7Networks_LH_Default_Temp_1
 1013    764   2478  2.599 0.679     0.139     0.037       14     1.3  7Networks_LH_Default_Temp_2
 1546   1140   2772  2.135 0.590     0.114     0.029       18     1.6  7Networks_LH_Default_Temp_3
 1427    932   2355  2.296 0.588     0.099     0.020       14     1.0  7Networks_LH_Default_Temp_4
 1483    980   2452  2.307 0.608     0.103     0.026       13     1.6  7Networks_LH_Default_Temp_5
  939    627   1216  2.052 0.458     0.102     0.024        9     0.8  7Networks_LH_Default_Par_1
  811    612   1451  2.041 0.557     0.144     0.036       15     1.2  7Networks_LH_Default_Par_2
  919    652   1644  2.183 0.585     0.104     0.021        8     0.8  7Networks_LH_Default_Par_3
 1246    989   2591  2.186 0.642     0.138     0.031       19     1.7  7Networks_LH_Default_Par_4
 1061    758   2286  2.728 0.642     0.130     0.034       12     1.4  7Networks_LH_Default_PFC_1
  951    719   2137  2.580 0.869     0.130     0.030       13     1.3  7Networks_LH_Default_PFC_2
  675    494   1276  2.137 0.641     0.122     0.030        7     0.7  7Networks_LH_Default_PFC_3
 1854   1423   4509  2.478 0.741     0.163     0.044       36     3.5  7Networks_LH_Default_PFC_4
  903    617   1887  2.390 0.584     0.132     0.033       13     1.2  7Networks_LH_Default_PFC_5
  850    585   2056  2.836 1.043     0.104     0.025        5     0.9  7Networks_LH_Default_PFC_6
 1342   1034   3394  2.612 0.642     0.144     0.039       18     2.2  7Networks_LH_Default_PFC_7
  929    623   1670  2.539 0.718     0.118     0.024        9     1.0  7Networks_LH_Default_PFC_8
  969    732   2401  2.565 0.661     0.138     0.037       13     1.5  7Networks_LH_Default_PFC_9
  890    605   1645  2.497 0.628     0.103     0.019        7     0.7  7Networks_LH_Default_PFC_10
  995    699   1697  2.097 0.551     0.126     0.032       12     1.2  7Networks_LH_Default_PFC_11
 1668   1225   3189  2.289 0.634     0.138     0.033       21     2.2  7Networks_LH_Default_PFC_12
  869    645   2205  2.677 0.787     0.142     0.035       14     1.2  7Networks_LH_Default_PFC_13
 1215    798   1923  2.270 0.740     0.107     0.024        9     1.3  7Networks_LH_Default_pCunPCC_1
 1266    898   2288  2.235 0.643     0.123     0.028       13     1.5  7Networks_LH_Default_pCunPCC_2
  472    346   1045  2.438 0.512     0.124     0.032        6     0.6  7Networks_LH_Default_pCunPCC_3
 1124    771   1578  1.769 0.557     0.120     0.025       15     1.1  7Networks_LH_Default_pCunPCC_4
 1292    867   2354  2.260 1.005     0.101     0.022       12     1.2  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 200105
Total vertex volume 199904 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1593844 mm^3    (det: 1.222269 )
 9970   6063   2275  0.330 0.866     0.080     0.021       51     8.2  Background+FreeSurfer_Defined_Medial_Wall
 1314    948   3054  2.540 0.756     0.129     0.033       18     1.7  7Networks_RH_Vis_1
  933    677   1300  1.893 0.580     0.109     0.020        7     0.8  7Networks_RH_Vis_2
 2047   1406   2903  1.926 0.590     0.132     0.034       22     2.7  7Networks_RH_Vis_3
 1163    806   1871  2.018 0.581     0.147     0.039       16     1.8  7Networks_RH_Vis_4
 1127    777   2276  2.317 0.676     0.129     0.032       14     1.4  7Networks_RH_Vis_5
 2580   1704   3094  1.684 0.495     0.140     0.040       33     4.0  7Networks_RH_Vis_6
  742    496    978  1.783 0.575     0.118     0.038       10     1.0  7Networks_RH_Vis_7
 2170   1437   2695  1.735 0.488     0.143     0.039       31     3.5  7Networks_RH_Vis_8
 2366   1565   2383  1.513 0.334     0.126     0.034       28     3.4  7Networks_RH_Vis_9
 1087    736   1076  1.670 0.437     0.130     0.036       13     1.7  7Networks_RH_Vis_10
 1154    786   1236  1.610 0.373     0.113     0.025       12     1.2  7Networks_RH_Vis_11
 2036   1307   2129  1.631 0.379     0.130     0.033       26     2.5  7Networks_RH_Vis_12
 1568    986   1712  1.651 0.397     0.103     0.022       13     1.4  7Networks_RH_Vis_13
  787    472    971  1.792 0.416     0.110     0.032       14     0.8  7Networks_RH_Vis_14
 1501    985   1756  1.744 0.453     0.098     0.022       11     1.4  7Networks_RH_Vis_15
 1187    752   1783  2.146 0.575     0.130     0.035       14     1.6  7Networks_RH_SomMot_1
  748    497   1408  2.311 0.759     0.111     0.026        7     0.7  7Networks_RH_SomMot_2
  898    593   1289  2.222 0.686     0.103     0.023        5     0.9  7Networks_RH_SomMot_3
  716    492    842  1.914 0.522     0.108     0.025        5     0.8  7Networks_RH_SomMot_4
  562    360   1016  2.253 0.578     0.133     0.035        8     0.8  7Networks_RH_SomMot_5
  611    431   1148  2.240 0.830     0.140     0.041        9     0.9  7Networks_RH_SomMot_6
 1991   1264   2675  1.990 0.682     0.094     0.022       14     1.7  7Networks_RH_SomMot_7
  382    261    546  2.100 0.662     0.090     0.019        1     0.3  7Networks_RH_SomMot_8
 1339    834   1491  1.664 0.430     0.091     0.017       10     1.0  7Networks_RH_SomMot_9
 1040    714   1145  1.615 0.388     0.095     0.019        6     0.9  7Networks_RH_SomMot_10
  737    447   1127  2.280 0.522     0.110     0.032        7     0.9  7Networks_RH_SomMot_11
 1097    697   1040  1.502 0.395     0.103     0.025        8     1.1  7Networks_RH_SomMot_12
  676    456    771  1.626 0.425     0.098     0.019        5     0.6  7Networks_RH_SomMot_13
 1369    811   1832  2.192 0.598     0.117     0.034       14     2.0  7Networks_RH_SomMot_14
 1015    656   1096  1.578 0.430     0.097     0.019       10     0.6  7Networks_RH_SomMot_15
  954    599   1319  2.070 0.589     0.107     0.028        8     1.0  7Networks_RH_SomMot_16
  853    549   1067  1.754 0.405     0.107     0.025        9     0.7  7Networks_RH_SomMot_17
 1701    915   2402  2.274 0.633     0.097     0.029       16     1.8  7Networks_RH_SomMot_18
  712    466    599  1.297 0.159     0.091     0.014        5     0.5  7Networks_RH_SomMot_19
 1878   1421   4395  2.382 0.779     0.130     0.032       20     2.4  7Networks_RH_DorsAttn_Post_1
 1366    910   1810  1.977 0.529     0.108     0.028       13     1.3  7Networks_RH_DorsAttn_Post_2
  612    431    940  2.091 0.544     0.105     0.025        5     0.6  7Networks_RH_DorsAttn_Post_3
  779    530   1149  1.914 0.723     0.113     0.022        7     0.6  7Networks_RH_DorsAttn_Post_4
 1077    720   1374  1.728 0.493     0.095     0.019       12     0.8  7Networks_RH_DorsAttn_Post_5
  844    572   1032  1.577 0.454     0.115     0.029       13     0.9  7Networks_RH_DorsAttn_Post_6
  861    587   1005  1.657 0.557     0.101     0.018        7     0.8  7Networks_RH_DorsAttn_Post_7
 1618   1144   2174  1.661 0.523     0.096     0.019       15     1.2  7Networks_RH_DorsAttn_Post_8
 1089    748   1414  1.743 0.557     0.110     0.026       12     1.1  7Networks_RH_DorsAttn_Post_9
  947    659   1546  1.968 0.520     0.106     0.024        9     0.9  7Networks_RH_DorsAttn_Post_10
  885    564   1084  1.941 0.441     0.109     0.025        8     0.9  7Networks_RH_DorsAttn_FEF_1
  799    532   1566  2.336 0.598     0.117     0.031        9     0.8  7Networks_RH_DorsAttn_FEF_2
 1479   1023   2447  2.209 0.440     0.107     0.026       14     1.3  7Networks_RH_DorsAttn_PrCv_1
  739    520   1032  2.050 0.451     0.095     0.022        5     0.6  7Networks_RH_SalVentAttn_TempOccPar_1
  627    448   1233  2.305 0.601     0.125     0.030        8     0.8  7Networks_RH_SalVentAttn_TempOccPar_2
 1180    850   2291  2.235 0.589     0.134     0.037       16     1.6  7Networks_RH_SalVentAttn_TempOccPar_3
  777    494   1198  2.216 0.462     0.084     0.022       11     0.6  7Networks_RH_SalVentAttn_PrC_1
  660    416   1489  3.076 0.859     0.068     0.014        2     0.3  7Networks_RH_SalVentAttn_FrOperIns_1
 1225    813   2385  2.627 0.997     0.096     0.027       10     1.0  7Networks_RH_SalVentAttn_FrOperIns_2
  678    438   1000  2.577 0.705     0.094     0.019        3     0.6  7Networks_RH_SalVentAttn_FrOperIns_3
 1450    953   3024  2.811 0.609     0.106     0.027       13     1.6  7Networks_RH_SalVentAttn_FrOperIns_4
  847    581   1803  2.526 0.787     0.115     0.032        8     1.1  7Networks_RH_SalVentAttn_Med_1
 1397    916   1705  1.870 0.552     0.076     0.013        5     0.7  7Networks_RH_SalVentAttn_Med_2
 1080    713   2021  2.466 0.699     0.104     0.024        9     1.0  7Networks_RH_SalVentAttn_Med_3
 1873   1417   3347  2.266 0.773     0.138     0.036       28     2.8  7Networks_RH_Limbic_OFC_1
 1072    852   2672  2.639 0.802     0.177     0.055       19     2.4  7Networks_RH_Limbic_OFC_2
 1194    996   3399  2.602 0.754     0.150     0.038       16     1.8  7Networks_RH_Limbic_OFC_3
 1475   1173   5808  3.155 1.057     0.168     0.060       28     3.6  7Networks_RH_Limbic_TempPole_1
 1397   1002   3181  2.574 0.745     0.128     0.035       19     2.0  7Networks_RH_Limbic_TempPole_2
 1025    685   2762  2.703 1.166     0.131     0.041       16     1.5  7Networks_RH_Limbic_TempPole_3
  717    515   1096  2.083 0.524     0.093     0.016        4     0.5  7Networks_RH_Cont_Par_1
  718    551   1366  2.062 0.504     0.114     0.023        9     0.7  7Networks_RH_Cont_Par_2
 1265    873   1921  1.955 0.579     0.104     0.022       11     1.0  7Networks_RH_Cont_Par_3
 1197    944   3286  2.685 0.731     0.166     0.045       22     2.3  7Networks_RH_Cont_Temp_1
  514    370   1287  2.850 0.869     0.137     0.037        5     0.9  7Networks_RH_Cont_PFCv_1
 1730   1271   3331  2.343 0.651     0.156     0.040       24     3.0  7Networks_RH_Cont_PFCl_1
 1139    917   2221  2.064 0.564     0.159     0.040       20     2.1  7Networks_RH_Cont_PFCl_2
 1050    811   2065  2.143 0.629     0.139     0.036       14     1.5  7Networks_RH_Cont_PFCl_3
 1595   1082   2464  2.153 0.576     0.125     0.026       17     1.7  7Networks_RH_Cont_PFCl_4
 1693   1321   2960  2.034 0.566     0.150     0.037       24     2.9  7Networks_RH_Cont_PFCl_5
  716    519   1127  1.950 0.499     0.118     0.027        7     0.7  7Networks_RH_Cont_PFCl_6
 1275    864   1942  2.060 0.515     0.099     0.023       13     0.9  7Networks_RH_Cont_PFCl_7
  925    592   1065  1.717 0.526     0.086     0.015        7     0.6  7Networks_RH_Cont_pCun_1
  649    434   1037  2.166 0.894     0.138     0.036       10     0.9  7Networks_RH_Cont_Cing_1
  465    320    595  2.035 0.785     0.119     0.019        7     0.4  7Networks_RH_Cont_Cing_2
  926    649   2054  2.643 0.792     0.122     0.028       10     1.3  7Networks_RH_Cont_PFCmp_1
 1178    809   2507  2.549 0.711     0.122     0.031       13     1.5  7Networks_RH_Cont_PFCmp_2
 1134    827   2138  2.230 0.580     0.141     0.034       16     1.6  7Networks_RH_Default_Par_1
 1398   1033   2864  2.213 0.647     0.130     0.030       20     1.8  7Networks_RH_Default_Par_2
  984    733   1990  2.209 0.618     0.134     0.031       16     1.0  7Networks_RH_Default_Par_3
 1293   1042   4711  3.058 0.965     0.153     0.046       25     2.6  7Networks_RH_Default_Temp_1
 1478   1129   4086  2.841 0.778     0.128     0.034       16     2.0  7Networks_RH_Default_Temp_2
 1461    946   2584  2.503 0.704     0.096     0.020        9     1.2  7Networks_RH_Default_Temp_3
  669    488   1611  2.610 0.705     0.123     0.033        9     1.0  7Networks_RH_Default_Temp_4
  748    493    960  2.008 0.573     0.101     0.025        7     0.7  7Networks_RH_Default_Temp_5
 1318    951   2836  2.350 0.653     0.139     0.046       21     2.0  7Networks_RH_Default_PFCv_1
 2024   1461   3719  2.394 0.766     0.130     0.039       28     2.9  7Networks_RH_Default_PFCdPFCm_1
  991    691   2156  2.739 0.585     0.105     0.025        9     1.0  7Networks_RH_Default_PFCdPFCm_2
  300    228    604  2.756 0.866     0.111     0.018        3     0.3  7Networks_RH_Default_PFCdPFCm_3
 2082   1628   5163  2.473 0.655     0.148     0.040       34     3.2  7Networks_RH_Default_PFCdPFCm_4
 1533   1137   3365  2.388 0.723     0.127     0.029       17     2.0  7Networks_RH_Default_PFCdPFCm_5
 1357    994   2459  2.132 0.510     0.136     0.034       19     2.0  7Networks_RH_Default_PFCdPFCm_6
  731    503   1092  2.072 0.488     0.097     0.021        5     0.6  7Networks_RH_Default_PFCdPFCm_7
 1072    760   1641  2.036 0.603     0.123     0.030       10     1.6  7Networks_RH_Default_pCunPCC_1
 1685   1181   3176  2.280 0.623     0.125     0.031       20     2.1  7Networks_RH_Default_pCunPCC_2
 1120    809   1833  1.923 0.611     0.138     0.035       19     1.5  7Networks_RH_Default_pCunPCC_3
Processing sub-AMYPAD03210128_ses-005...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-AMYPAD03210128_ses-005 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210128_ses-005/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD03210128_ses-005
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD03210128_ses-005/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
